position_rank,player_name,position,total_points,last_3_weeks_avg,week_11,week_12,week_13
37,Tyler Higbee,TE,28.0,0.67,2.0,NULL,NULL
38,Davis Allen,TE,26.0,0.67,NULL,2.0,0.0
39,Jonnu Smith,TE,26.0,0.67,NULL,2.0,0.0
46,Michael Mayer,TE,21.0,0.67,1.0,1.0,NULL
49,Brock Wright,TE,19.0,0.67,0.0,2.0,NULL
58,Ja'Tavion Sanders,TE,14.0,0.67,2.0,0.0,NULL
61,Luke Musgrave,TE,10.0,0.67,0.0,0.0,2.0
66,Noah Gray,TE,9.0,0.67,0.0,2.0,NULL
83,Charlie Woerner,TE,3.0,0.67,NULL,2.0,NULL
90,Quintin Morris,TE,2.0,0.67,1.0,NULL,1.0
43,Rashid Shaheed,WR,61.0,0.67,2.0,0.0,0.0
50,Brian Thomas,WR,53.0,0.67,NULL,NULL,2.0
95,Matthew Golden,WR,26.0,0.67,2.0,NULL,NULL
106,Chris Moore,WR,22.0,0.67,2.0,NULL,NULL
124,Cody White,WR,14.0,0.67,NULL,NULL,2.0
133,Ben Skowronek,WR,11.0,0.67,NULL,2.0,NULL
136,Dont'e Thornton,WR,10.0,0.67,NULL,1.0,1.0
147,Konata Mumpfield,WR,8.0,0.67,NULL,2.0,NULL
171,Deven Thompkins,WR,2.0,0.67,NULL,NULL,2.0
172,Jacoby Jones,WR,2.0,0.67,2.0,NULL,NULL
51,Trey Lance,QB,3.0,0.33,1.0,NULL,0.0
41,Alvin Kamara,RB,62.0,0.33,NULL,1.0,NULL
60,Emari Demercado,RB,32.0,0.33,1.0,NULL,NULL
66,Isaiah Davis,RB,21.0,0.33,1.0,0.0,NULL
72,Zavier Scott,RB,17.0,0.33,NULL,NULL,1.0
78,Jerome Ford,RB,13.0,0.33,0.0,0.0,1.0
80,Raheem Mostert,RB,12.0,0.33,0.0,1.0,0.0
88,Andrew Beck,RB,7.0,0.33,NULL,1.0,NULL
97,Tyler Badie,RB,6.0,0.33,0.0,NULL,1.0
98,Will Shipley,RB,5.0,0.33,NULL,NULL,1.0
101,Jaylen Wright,RB,4.0,0.33,0.0,NULL,1.0
102,Kaleb Johnson,RB,4.0,0.33,1.0,NULL,0.0
114,Evan Hull,RB,1.0,0.33,NULL,NULL,1.0
45,Charlie Kolar,TE,21.0,0.33,NULL,NULL,1.0
59,Elijah Higgins,TE,13.0,0.33,0.0,NULL,1.0
60,Taysom Hill,TE,13.0,0.33,NULL,1.0,0.0
63,Drew Sample,TE,9.0,0.33,NULL,0.0,1.0
65,Julian Hill,TE,9.0,0.33,1.0,NULL,NULL
70,John FitzPatrick,TE,8.0,0.33,0.0,1.0,NULL
82,Cade Stover,TE,3.0,0.33,NULL,NULL,1.0
87,Foster Moreau,TE,2.0,0.33,NULL,NULL,1.0
92,Colson Yankoff,TE,1.0,0.33,0.0,NULL,1.0
94,Payne Durham,TE,1.0,0.33,NULL,NULL,1.0
64,Jalen Nailor,WR,42.0,0.33,1.0,NULL,NULL
67,Elic Ayomanor,WR,40.0,0.33,1.0,NULL,0.0
85,Ricky Pearsall,WR,31.0,0.33,0.0,0.0,1.0
89,Olamide Zaccheaus,WR,29.0,0.33,NULL,0.0,1.0
92,Calvin Ridley,WR,27.0,0.33,1.0,NULL,NULL
98,Jaylin Noel,WR,24.0,0.33,1.0,0.0,NULL
102,Roman Wilson,WR,24.0,0.33,1.0,NULL,NULL
116,Jaylin Lane,WR,18.0,0.33,1.0,NULL,NULL
120,Demarcus Robinson,WR,15.0,0.33,1.0,0.0,0.0
123,Brandin Cooks,WR,14.0,0.33,NULL,NULL,1.0
135,Curtis Samuel,WR,11.0,0.33,1.0,NULL,NULL
138,Jordan Whittington,WR,10.0,0.33,0.0,1.0,NULL
139,Allen Lazard,WR,9.0,0.33,NULL,0.0,1.0
140,Brycen Tremayne,WR,9.0,0.33,1.0,NULL,NULL
146,Jimmy Horn,WR,8.0,0.33,NULL,1.0,NULL
160,Austin Trammell,WR,4.0,0.33,1.0,NULL,NULL
166,Gage Larvadain,WR,3.0,0.33,NULL,NULL,1.0
173,Jalin Hyatt,WR,2.0,0.33,1.0,NULL,NULL
179,Cedrick Wilson,WR,1.0,0.33,NULL,NULL,1.0
180,Dante Pettis,WR,1.0,0.33,NULL,1.0,NULL
182,Dylan Drummond,WR,1.0,0.33,NULL,1.0,0.0
185,Mason Kinsey,WR,1.0,0.33,1.0,NULL,NULL
189,Xavier Weaver,WR,1.0,0.33,1.0,0.0,NULL
24,Mac Jones,QB,152.0,0.0,0.0,NULL,0.0
29,Jayden Daniels,QB,125.0,0.0,NULL,NULL,NULL
31,Spencer Rattler,QB,111.0,0.0,NULL,NULL,NULL
33,Kyler Murray,QB,86.0,0.0,NULL,NULL,NULL
34,Carson Wentz,QB,78.0,0.0,NULL,NULL,NULL
40,Jake Browning,QB,58.0,0.0,NULL,0.0,NULL
41,Russell Wilson,QB,52.0,0.0,NULL,NULL,NULL
46,Tyler Huntley,QB,23.0,0.0,NULL,NULL,NULL
48,Andy Dalton,QB,13.0,0.0,NULL,NULL,NULL
49,Joe Milton,QB,7.0,0.0,NULL,NULL,NULL
52,Cooper Rush,QB,2.0,0.0,NULL,NULL,NULL
53,Quinn Ewers,QB,2.0,0.0,NULL,NULL,NULL
55,Mitchell Trubisky,QB,1.0,0.0,NULL,NULL,NULL
56,Tyson Bagent,QB,1.0,0.0,NULL,NULL,NULL
57,Zach Wilson,QB,1.0,0.0,NULL,NULL,NULL
58,Adrian Martinez,QB,0.0,0.0,NULL,NULL,NULL
59,Anthony Richardson,QB,0.0,0.0,NULL,NULL,NULL
60,Drew Lock,QB,0.0,0.0,NULL,NULL,NULL
61,Gardner Minshew,QB,0.0,0.0,NULL,NULL,NULL
62,Jarrett Stidham,QB,0.0,0.0,NULL,NULL,NULL
63,Jimmy Garoppolo,QB,0.0,0.0,NULL,NULL,NULL
64,Joshua Dobbs,QB,0.0,0.0,NULL,NULL,NULL
65,Kedon Slovis,QB,0.0,0.0,NULL,0.0,NULL
66,Kyle Allen,QB,0.0,0.0,NULL,NULL,NULL
67,Nick Mullens,QB,0.0,0.0,NULL,NULL,0.0
68,Riley Leonard,QB,0.0,0.0,NULL,NULL,NULL
69,Tanner McKee,QB,0.0,0.0,NULL,NULL,NULL
70,Jalen Milroe,QB,-1.0,0.0,NULL,NULL,NULL
71,Kenny Pickett,QB,-1.0,0.0,NULL,NULL,NULL
24,Cam Skattebo,RB,99.0,0.0,NULL,NULL,NULL
25,J.K. Dobbins,RB,99.0,0.0,NULL,NULL,NULL
48,Omarion Hampton,RB,52.0,0.0,NULL,NULL,NULL
54,Justice Hill,RB,39.0,0.0,NULL,NULL,NULL
63,Kendre Miller,RB,23.0,0.0,NULL,NULL,NULL
64,James Conner,RB,22.0,0.0,NULL,NULL,NULL
70,Trey Benson,RB,18.0,0.0,NULL,NULL,NULL
71,Miles Sanders,RB,17.0,0.0,NULL,NULL,NULL
77,Antonio Gibson,RB,13.0,0.0,NULL,NULL,NULL
79,Braelon Allen,RB,12.0,0.0,NULL,NULL,NULL
81,George Holani,RB,11.0,0.0,0.0,NULL,NULL
82,Terrell Jennings,RB,11.0,0.0,NULL,0.0,NULL
84,Brittain Brown,RB,9.0,0.0,NULL,NULL,NULL
86,Cam Akers,RB,8.0,0.0,NULL,NULL,NULL
87,Ameer Abdullah,RB,7.0,0.0,NULL,NULL,NULL
89,Austin Ekeler,RB,6.0,0.0,NULL,NULL,NULL
91,DJ Giddens,RB,6.0,0.0,NULL,NULL,NULL
93,Najee Harris,RB,6.0,0.0,NULL,NULL,NULL
94,Raheim Sanders,RB,6.0,0.0,NULL,NULL,NULL
95,Scott Matlock,RB,6.0,0.0,NULL,NULL,NULL
96,Trevor Etienne,RB,6.0,0.0,0.0,NULL,0.0
99,AJ Dillon,RB,4.0,0.0,NULL,NULL,NULL
100,Jaydon Blue,RB,4.0,0.0,NULL,NULL,NULL
103,Nathan Carter,RB,4.0,0.0,NULL,NULL,NULL
105,Alec Ingold,RB,3.0,0.0,NULL,NULL,NULL
106,Dameon Pierce,RB,2.0,0.0,NULL,NULL,NULL
107,Hassan Haskins,RB,2.0,0.0,NULL,NULL,NULL
108,Jacardia Wright,RB,2.0,0.0,NULL,NULL,NULL
109,Julius Chestnut,RB,2.0,0.0,NULL,0.0,NULL
111,Zamir White,RB,2.0,0.0,NULL,NULL,NULL
112,British Brooks,RB,1.0,0.0,NULL,NULL,NULL
113,Dylan Laube,RB,1.0,0.0,NULL,NULL,NULL
115,Jacob Saylors,RB,1.0,0.0,NULL,NULL,NULL
116,Josh Williams,RB,1.0,0.0,NULL,NULL,NULL
117,Roschon Johnson,RB,1.0,0.0,NULL,NULL,NULL
118,Tahj Brooks,RB,1.0,0.0,0.0,0.0,NULL
119,Amar Johnson,RB,0.0,0.0,0.0,NULL,NULL
120,C.J. Ham,RB,0.0,0.0,NULL,NULL,NULL
121,Clyde Edwards-Helaire,RB,0.0,0.0,NULL,0.0,NULL
122,Craig Reynolds,RB,0.0,0.0,NULL,NULL,NULL
123,D'Ernest Johnson,RB,0.0,0.0,0.0,NULL,NULL
124,Dare Ogunbowale,RB,0.0,0.0,0.0,NULL,NULL
125,DeeJay Dallas,RB,0.0,0.0,NULL,NULL,NULL
126,Kendall Milton,RB,0.0,0.0,0.0,NULL,NULL
127,Myles Gaskin,RB,0.0,0.0,NULL,NULL,0.0
128,Nyheim Hines,RB,0.0,0.0,NULL,NULL,NULL
129,Owen Wright,RB,0.0,0.0,NULL,0.0,NULL
130,Patrick Ricard,RB,0.0,0.0,NULL,NULL,NULL
131,Reggie Gilliam,RB,0.0,0.0,NULL,0.0,NULL
132,Sione Vaki,RB,0.0,0.0,NULL,NULL,NULL
133,Travis Homer,RB,0.0,0.0,0.0,NULL,NULL
134,Trayveon Williams,RB,0.0,0.0,0.0,NULL,NULL
135,Tyler Goodson,RB,0.0,0.0,NULL,NULL,NULL
136,Ulysses Bentley,RB,0.0,0.0,NULL,NULL,NULL
7,Tucker Kraft,TE,81.0,0.0,NULL,NULL,NULL
14,Dalton Kincaid,TE,64.0,0.0,NULL,NULL,NULL
17,Sam LaPorta,TE,62.0,0.0,NULL,NULL,NULL
23,Jake Tonges,TE,44.0,0.0,NULL,NULL,NULL
24,David Njoku,TE,43.0,0.0,0.0,NULL,0.0
41,Daniel Bellinger,TE,23.0,0.0,NULL,NULL,NULL
50,Elijah Arroyo,TE,19.0,0.0,NULL,0.0,NULL
51,Terrance Ferguson,TE,19.0,0.0,NULL,NULL,NULL
54,Hunter Long,TE,17.0,0.0,NULL,NULL,NULL
56,Josh Oliver,TE,16.0,0.0,0.0,0.0,NULL
57,Luke Farrell,TE,16.0,0.0,NULL,0.0,NULL
62,Nate Adkins,TE,10.0,0.0,NULL,NULL,NULL
67,Tyler Conklin,TE,9.0,0.0,NULL,NULL,NULL
68,Ben Sinnott,TE,8.0,0.0,NULL,NULL,NULL
69,Jack Stoll,TE,8.0,0.0,NULL,0.0,NULL
71,Connor Heyward,TE,7.0,0.0,0.0,0.0,NULL
76,David Martin-Robinson,TE,6.0,0.0,NULL,NULL,NULL
79,Tanner Conner,TE,6.0,0.0,NULL,NULL,NULL
80,John Bates,TE,4.0,0.0,NULL,NULL,0.0
81,Albert Okwuegbunam,TE,3.0,0.0,NULL,NULL,NULL
84,Luke Schoonmaker,TE,3.0,0.0,NULL,NULL,0.0
85,Mo Alie-Cox,TE,3.0,0.0,NULL,0.0,NULL
86,Brenden Bates,TE,2.0,0.0,NULL,NULL,NULL
88,Grant Calcaterra,TE,2.0,0.0,NULL,0.0,NULL
89,James Mitchell,TE,2.0,0.0,NULL,NULL,NULL
91,Will Dissly,TE,2.0,0.0,NULL,NULL,NULL
93,Eric Saubert,TE,1.0,0.0,NULL,NULL,NULL
95,Tip Reiman,TE,1.0,0.0,NULL,NULL,NULL
96,Tucker Fisk,TE,1.0,0.0,NULL,NULL,NULL
97,Zaire Mitchell-Paden,TE,1.0,0.0,NULL,NULL,NULL
98,Anthony Firkser,TE,0.0,0.0,NULL,NULL,0.0
99,Benjamin Yurosek,TE,0.0,0.0,NULL,NULL,NULL
100,Blake Whiteheart,TE,0.0,0.0,NULL,NULL,NULL
101,Cam Grandy,TE,0.0,0.0,NULL,NULL,NULL
102,Carter Runyon,TE,0.0,0.0,NULL,NULL,NULL
103,Chris Manhertz,TE,0.0,0.0,NULL,NULL,NULL
104,Durham Smythe,TE,0.0,0.0,0.0,0.0,NULL
105,Feleipe Franks,TE,0.0,0.0,NULL,0.0,NULL
106,Harrison Bryant,TE,0.0,0.0,NULL,NULL,NULL
107,Jared Wiley,TE,0.0,0.0,NULL,NULL,0.0
108,Josiah Deguara,TE,0.0,0.0,NULL,0.0,NULL
109,Keleki Latu,TE,0.0,0.0,0.0,NULL,NULL
110,Kylen Granson,TE,0.0,0.0,0.0,NULL,NULL
111,Lucas Krull,TE,0.0,0.0,NULL,NULL,NULL
112,Robert Tonyan,TE,0.0,0.0,0.0,NULL,NULL
113,Ross Dwelley,TE,0.0,0.0,NULL,NULL,0.0
42,Garrett Wilson,WR,62.0,0.0,NULL,NULL,NULL
60,Kendrick Bourne,WR,44.0,0.0,NULL,NULL,NULL
61,Tory Horton,WR,44.0,0.0,NULL,NULL,NULL
71,Luke McCaffrey,WR,38.0,0.0,NULL,NULL,NULL
73,Malik Nabers,WR,38.0,0.0,NULL,NULL,NULL
76,Marvin Mims,WR,35.0,0.0,0.0,NULL,0.0
80,Travis Hunter,WR,34.0,0.0,NULL,NULL,NULL
84,Rashod Bateman,WR,31.0,0.0,NULL,NULL,NULL
86,JuJu Smith-Schuster,WR,30.0,0.0,NULL,0.0,NULL
88,Tyreek Hill,WR,30.0,0.0,NULL,NULL,NULL
96,Dyami Brown,WR,25.0,0.0,NULL,NULL,NULL
103,Tyler Johnson,WR,24.0,0.0,NULL,NULL,NULL
107,Jalen Tolbert,WR,22.0,0.0,NULL,NULL,NULL
108,Chatarius Atwell,WR,21.0,0.0,NULL,NULL,NULL
112,Mike Evans,WR,19.0,0.0,NULL,NULL,NULL
115,Hunter Renfrow,WR,18.0,0.0,NULL,NULL,NULL
119,Elijah Moore,WR,16.0,0.0,NULL,0.0,NULL
122,Zay Jones,WR,15.0,0.0,NULL,NULL,NULL
129,Kameron Johnson,WR,13.0,0.0,NULL,NULL,NULL
137,Jayden Reed,WR,10.0,0.0,NULL,NULL,NULL
142,Josh Reynolds,WR,9.0,0.0,NULL,NULL,NULL
143,Ryan Miller,WR,9.0,0.0,NULL,NULL,NULL
144,Tylan Wallace,WR,9.0,0.0,NULL,NULL,NULL
145,Jamari Thrash,WR,8.0,0.0,NULL,NULL,NULL
148,Malachi Corley,WR,8.0,0.0,0.0,0.0,0.0
149,Adam Thielen,WR,7.0,0.0,0.0,NULL,NULL
150,Casey Washington,WR,7.0,0.0,NULL,NULL,NULL
151,Ray Ray McCloud,WR,7.0,0.0,NULL,NULL,NULL
153,Malik Heath,WR,6.0,0.0,NULL,NULL,NULL
155,Lil'Jordan Humphrey,WR,5.0,0.0,NULL,NULL,NULL
157,Nick Westbrook,WR,5.0,0.0,NULL,NULL,NULL
158,Skyy Moore,WR,5.0,0.0,NULL,NULL,NULL
159,Arian Smith,WR,4.0,0.0,NULL,0.0,NULL
161,Dareke Young,WR,4.0,0.0,NULL,NULL,NULL
162,Isaiah Williams,WR,4.0,0.0,0.0,NULL,NULL
163,Robbie Chosen,WR,4.0,0.0,NULL,NULL,NULL
164,Braxton Berrios,WR,3.0,0.0,NULL,NULL,NULL
165,D'Wayne Eskridge,WR,3.0,0.0,NULL,NULL,NULL
167,Khadarel Hodge,WR,3.0,0.0,NULL,NULL,NULL
168,Nikko Remigio,WR,3.0,0.0,NULL,NULL,NULL
174,Jared Wayne,WR,2.0,0.0,NULL,NULL,NULL
175,Justin Watson,WR,2.0,0.0,NULL,NULL,NULL
176,Marquez Valdes-Scantling,WR,2.0,0.0,NULL,NULL,NULL
177,Noah Brown,WR,2.0,0.0,NULL,NULL,NULL
178,Beaux Collins,WR,1.0,0.0,NULL,NULL,NULL
181,David Moore,WR,1.0,0.0,NULL,NULL,NULL
183,Jake Bobo,WR,1.0,0.0,NULL,NULL,NULL
184,Jordan Watkins,WR,1.0,0.0,NULL,NULL,NULL
186,Tay Martin,WR,1.0,0.0,NULL,NULL,NULL
187,Tim Jones,WR,1.0,0.0,NULL,NULL,NULL
188,Trent Sherfield,WR,1.0,0.0,NULL,NULL,NULL
190,Alex Bachman,WR,0.0,0.0,NULL,NULL,NULL
191,Andre Baccellia,WR,0.0,0.0,0.0,NULL,NULL
192,Anthony Gould,WR,0.0,0.0,NULL,NULL,NULL
193,Bryce Oliver,WR,0.0,0.0,NULL,NULL,NULL
194,Darius Cooper,WR,0.0,0.0,NULL,0.0,NULL
195,Devin Duvernay,WR,0.0,0.0,NULL,NULL,NULL
196,KeAndre Lambert-Smith,WR,0.0,0.0,NULL,NULL,NULL
197,Michael Bandy,WR,0.0,0.0,NULL,NULL,NULL
198,Scott Miller,WR,0.0,0.0,NULL,NULL,NULL
199,Tahj Washington,WR,0.0,0.0,NULL,NULL,NULL
200,Tai Felton,WR,0.0,0.0,NULL,NULL,NULL
201,Derius Davis,WR,-1.0,0.0,NULL,NULL,NULL
203,Ke'Shawn Williams,WR,-1.0,0.0,NULL,NULL,NULL
202,Jamal Agnew,WR,-1.0,-0.33,NULL,NULL,-1.0
204,LaJohntay Wester,WR,-1.0,-0.33,-1.0,NULL,NULL
205,Mecole Hardman,WR,-1.0,-0.33,-1.0,NULL,NULL
206,Xavier Gipson,WR,-2.0,-0.33,NULL,-1.0,NULL
207,Myles Price,WR,-3.0,-0.33,NULL,-1.0,NULL
72,Max Brosmer,QB,-2.0,-1.0,NULL,NULL,-3.0
